id,nome,preco_venda,preco_custo,imagens,categoria,subcategoria,descricao,visualizacoes,promocao
1778552448,CAMISA T-SHIRT ACDC ANGUS,49.9,25.0,1778552448_ACDC ANGUS.png,ROCK,ACDC,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778552493,CAMISA T-SHIRTS CANHÃO ROXO,49.9,25.0,1778552493_ACDC CANHAO ROXO.png,ROCK,ACDC,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778552543,CAMISA T-SHIRT ACDC FIRE GUITTAR,49.0,25.0,1778552543_ACDC FIRE GUITTAR.png,ROCK,ACDC,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778552588,CAMISA T-SHIRT ACDC FIRE,49.9,25.0,1778552588_ACDC FIRE.png,ROCK,ACDC,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778552652,CAMISA T-SHIRT ACDC MY GUITTAR,49.9,25.0,1778552652_ACDC MY GUITTAR.png,ROCK,ACDC,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778552809,CAMISA T-SHIRT BART SIMPSON IDOSO,49.0,25.0,1778552809_BART SIMPSON IDOSO.png,FILMES/SERIES,THE SIMPSONS,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778552878,CAMISA T-SHIRT BLACK SABBATH SOUL,49.9,25.0,1778552878_BLACK SABBATH SUOL.png,ROCK,BLACK SABBATH,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778552927,CAMISA T-SHIRT GREYS ANATOMY CLASS,49.9,25.0,1778552926_GREYS ANATOMY CLASS.png,FILMES/SERIES,GREYS ANATOMY,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778552997,CAMISA T-SHIRTS GREYS ANATOMY GROUP,49.9,25.0,1778552997_GREYS ANATOMY GROUP.png,FILMES/SERIES,GREYS ANATOMY,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
1778553099,CAMISA T-SHIRTS GREYS ANATOMY  HURTS,49.9,25.0,1778553099_GREYS ANATOMY HURTS.png,FILMES/SERIES,GREYS ANATOMY,"Camisa confeccionada em 100% algodão, proporcionando toque macio, conforto e excelente respirabilidade. Ideal para o dia a dia, com tecido resistente, caimento confortável e alta durabilidade. Perfeita para quem busca qualidade e estilo em uma peça versátil.",0,False
